Timestamp,Username,Command
2025-05-14T20:45:27.962Z,"layzay73","!spin barrettsmithbb 2st"
2025-05-14T20:48:20.612Z,"layzay73","!spin barrettsmithbb 3sr"
2025-05-14T20:49:04.623Z,"layzay73","!spin barrettsmithbb 4th"
2025-05-14T20:50:17.612Z,"layzay73","!spin barrettsmithbb 5th"
2025-05-14T20:53:01.400Z,"layzay73","!spin barrettsmithbb 6st"
2025-05-14T20:54:09.956Z,"layzay73","!spin barrettsmithbb 7rd"
2025-05-14T20:56:51.476Z,"layzay73","!spin barrettsmithbb 9st"
2025-05-14T20:59:39.221Z,"layzay73","!spin barrettsmithbb 9fr"
2025-05-14T21:01:49.124Z,"layzay73","!spin barrettsmithbb 10rd"
2025-05-14T21:03:02.942Z,"layzay73","!spin FoxMondragon"
2025-05-14T21:04:14.798Z,"layzay73","!spin wellgroomedHobo 1"
2025-05-14T21:06:36.240Z,"layzay73","!spin hobothe2nd"
2025-05-14T21:08:03.163Z,"dancingcorpse","!spin Hobo"
2025-05-14T21:11:39.252Z,"dancingcorpse","!spin hobo"
2025-05-14T21:17:37.768Z,"dancingcorpse","!spin Hobo #5"
2025-05-14T21:18:47.367Z,"layzay73","!spin Isaiah (I_Zeyfro)"
2025-05-14T21:19:39.376Z,"dancingcorpse","!spin MarkovellioTV1"
2025-05-14T21:21:30.146Z,"dancingcorpse","!spin MarkovellioTV2"
2025-05-14T21:25:30.261Z,"layzay73","!spin MarkovellioTV #3"
2025-05-14T21:26:10.791Z,"dancingcorpse","!spin MarkovellioTV #4"
2025-05-14T21:27:06.623Z,"layzay73","!spin MarkovellioTV #5"
2025-05-14T21:32:47.199Z,"layzay73","!spin MarkovellioTV #6"
2025-05-14T21:36:03.160Z,"layzay73","!spin MarkovellioTV #7"
2025-05-14T21:36:32.855Z,"layzay73","!spin MarkovellioTV #8"
2025-05-14T21:37:25.106Z,"layzay73","!spin MarkovellioTV #9"
2025-05-14T21:41:30.998Z,"layzay73","!spin MarkovellioTV #10"
2025-05-14T21:41:31.429Z,"dancingcorpse","!spin MarkovellioTV #10"
2025-05-14T21:44:43.181Z,"layzay73","!spin swordsmenjay"
2025-05-14T21:48:03.845Z,"dancingcorpse","!spin Blood_bay"
2025-05-14T21:48:55.240Z,"dancingcorpse","!spin Blood_bay #2"
2025-05-14T21:52:16.137Z,"dancingcorpse","!sping tritionofatlas"
2025-05-14T21:52:20.453Z,"dancingcorpse","!spin tritionofatlas"
2025-05-14T21:53:18.225Z,"fireball0214","!sping"
2025-05-14T21:53:27.549Z,"dancingcorpse","!spin Shades"
2025-05-14T21:54:22.945Z,"layzay73","!spin LAST_ONE_from_MarkovellioTV"
2025-05-14T23:57:20.265Z,"fake_boi","!spin"
2025-05-14T23:57:38.257Z,"fake_boi","!spin layzay"
2025-05-14T23:58:04.378Z,"TestMod","!spin TestUser123"
2025-05-14T23:58:32.054Z,"fake_boi","!spin @layzay"
2025-05-14T23:59:03.567Z,"fake_boi","!spin layzay73"
2025-05-14T23:59:55.845Z,"fake_boi","!spin @username layzay73"
